IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Creating bootstrap alignment (seed: 403933)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117187.212
2. Current log-likelihood: -105563.804
3. Current log-likelihood: -105317.922
4. Current log-likelihood: -105166.772
5. Current log-likelihood: -104968.467
6. Current log-likelihood: -104789.339
7. Current log-likelihood: -104699.880
8. Current log-likelihood: -104672.140
9. Current log-likelihood: -104665.088
10. Current log-likelihood: -104663.434
11. Current log-likelihood: -104663.004
12. Current log-likelihood: -104662.870
Optimal log-likelihood: -104662.812
Rate parameters:  A-C: 1.26494  A-G: 7.38100  A-T: 0.61666  C-G: 1.70625  C-T: 8.34281  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.254  G: 0.253  T: 0.236
Site proportion and rates:  (0.730,0.076) (0.211,2.139) (0.059,8.396)
Parameters optimization took 12 rounds (1.623 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -104662.559
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.772 second
Computing log-likelihood of 98 initial trees ... 1.343 seconds
Current best score: -104621.424

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104565.067
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -104552.304
Iteration 10 / LogL: -104599.900 / Time: 0h:0m:6s
Iteration 20 / LogL: -104599.331 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -104552.304 / CPU time: 5.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -104548.142
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -104546.693
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -104545.993
Iteration 30 / LogL: -104545.993 / Time: 0h:0m:8s (0h:0m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -104541.829
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -104541.812
Iteration 40 / LogL: -104553.744 / Time: 0h:0m:9s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -104541.098
Iteration 50 / LogL: -104543.519 / Time: 0h:0m:11s (0h:0m:20s left)
Iteration 60 / LogL: -104546.682 / Time: 0h:0m:12s (0h:0m:16s left)
Iteration 70 / LogL: -104542.240 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 80 / LogL: -104547.006 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 90 / LogL: -104541.847 / Time: 0h:0m:15s (0h:0m:9s left)
Iteration 100 / LogL: -104541.105 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 110 / LogL: -104542.971 / Time: 0h:0m:17s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 117: -104533.508
Iteration 120 / LogL: -104542.186 / Time: 0h:0m:19s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 128: -104532.547
Iteration 130 / LogL: -104537.496 / Time: 0h:0m:20s (0h:0m:15s left)
Iteration 140 / LogL: -104535.444 / Time: 0h:0m:21s (0h:0m:13s left)
Iteration 150 / LogL: -104532.572 / Time: 0h:0m:22s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 152: -104529.110
Iteration 160 / LogL: -104543.314 / Time: 0h:0m:23s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 165: -104528.051
Iteration 170 / LogL: -104552.323 / Time: 0h:0m:24s (0h:0m:13s left)
Iteration 180 / LogL: -104529.123 / Time: 0h:0m:25s (0h:0m:12s left)
Iteration 190 / LogL: -104529.358 / Time: 0h:0m:27s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -104527.976
Iteration 200 / LogL: -104529.156 / Time: 0h:0m:28s (0h:0m:9s left)
Iteration 210 / LogL: -104528.113 / Time: 0h:0m:29s (0h:0m:7s left)
Iteration 220 / LogL: -104528.021 / Time: 0h:0m:30s (0h:0m:6s left)
Iteration 230 / LogL: -104529.001 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 240 / LogL: -104529.035 / Time: 0h:0m:32s (0h:0m:3s left)
Iteration 250 / LogL: -104528.438 / Time: 0h:0m:33s (0h:0m:2s left)
Iteration 260 / LogL: -104533.702 / Time: 0h:0m:34s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 266 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104527.976
2. Current log-likelihood: -104527.965
Optimal log-likelihood: -104527.961
Rate parameters:  A-C: 1.27348  A-G: 7.47183  A-T: 0.62262  C-G: 1.70758  C-T: 8.47960  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.254  G: 0.253  T: 0.236
Site proportion and rates:  (0.734,0.076) (0.212,2.205) (0.054,8.776)
Parameters optimization took 2 rounds (0.114 sec)
BEST SCORE FOUND : -104527.961
Total tree length: 1.523

Total number of iterations: 266
CPU time used for tree search: 128.137 sec (0h:2m:8s)
Wall-clock time used for tree search: 33.377 sec (0h:0m:33s)
Total CPU time used: 135.515 sec (0h:2m:15s)
Total wall-clock time used: 35.222 sec (0h:0m:35s)

===> START BOOTSTRAP REPLICATE NUMBER 65

Creating bootstrap alignment (seed: 403934)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.025 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -116868.120
2. Current log-likelihood: -105768.364
3. Current log-likelihood: -105485.564
4. Current log-likelihood: -105307.352
5. Current log-likelihood: -105119.692
6. Current log-likelihood: -104985.465
7. Current log-likelihood: -104925.178
8. Current log-likelihood: -104906.379
9. Current log-likelihood: -104901.366
10. Current log-likelihood: -104900.121
11. Current log-likelihood: -104899.751
12. Current log-likelihood: -104899.623
Optimal log-likelihood: -104899.555
Rate parameters:  A-C: 1.25356  A-G: 6.95128  A-T: 0.63901  C-G: 1.79575  C-T: 7.86459  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.257  G: 0.254  T: 0.227
Site proportion and rates:  (0.728,0.077) (0.209,2.058) (0.063,8.186)
Parameters optimization took 12 rounds (1.579 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -104977.855
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.869 second
Computing log-likelihood of 98 initial trees ... 1.374 seconds
Current best score: -104830.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104798.342
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -104794.853
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -104792.339
Iteration 10 / LogL: -104799.708 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -104788.443
Iteration 20 / LogL: -104808.137 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -104788.443 / CPU time: 5.521
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -104776.890
Iteration 30 / LogL: -104798.881 / Time: 0h:0m:8s (0h:0m:26s left)
Iteration 40 / LogL: -104777.962 / Time: 0h:0m:9s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -104774.213
Iteration 50 / LogL: -104776.862 / Time: 0h:0m:10s (0h:0m:19s left)
Iteration 60 / LogL: -104811.409 / Time: 0h:0m:11s (0h:0m:15s left)
Iteration 70 / LogL: -104777.762 / Time: 0h:0m:12s (0h:0m:13s left)
Iteration 80 / LogL: -104779.004 / Time: 0h:0m:13s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 84: -104766.271
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 86: -104766.024
Iteration 90 / LogL: -104766.043 / Time: 0h:0m:14s (0h:0m:15s left)
Iteration 100 / LogL: -104768.482 / Time: 0h:0m:15s (0h:0m:13s left)
Iteration 110 / LogL: -104766.366 / Time: 0h:0m:16s (0h:0m:11s left)
Iteration 120 / LogL: -104767.353 / Time: 0h:0m:17s (0h:0m:9s left)
Iteration 130 / LogL: -104768.058 / Time: 0h:0m:19s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 133: -104757.193
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 135: -104752.852
Iteration 140 / LogL: -104753.183 / Time: 0h:0m:20s (0h:0m:13s left)
Iteration 150 / LogL: -104761.664 / Time: 0h:0m:21s (0h:0m:12s left)
Iteration 160 / LogL: -104769.052 / Time: 0h:0m:22s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -104752.851
Iteration 170 / LogL: -104770.895 / Time: 0h:0m:23s (0h:0m:8s left)
Iteration 180 / LogL: -104753.344 / Time: 0h:0m:24s (0h:0m:7s left)
Iteration 190 / LogL: -104760.252 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 200 / LogL: -104769.334 / Time: 0h:0m:26s (0h:0m:4s left)
Iteration 210 / LogL: -104753.978 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 220 / LogL: -104757.244 / Time: 0h:0m:28s (0h:0m:1s left)
Iteration 230 / LogL: -104759.361 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 236 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104752.851
Optimal log-likelihood: -104752.839
Rate parameters:  A-C: 1.25559  A-G: 6.91231  A-T: 0.63822  C-G: 1.76410  C-T: 7.85208  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.257  G: 0.254  T: 0.227
Site proportion and rates:  (0.730,0.077) (0.210,2.106) (0.060,8.396)
Parameters optimization took 1 rounds (0.076 sec)
BEST SCORE FOUND : -104752.839
Total tree length: 1.506

Total number of iterations: 236
CPU time used for tree search: 108.523 sec (0h:1m:48s)
Wall-clock time used for tree search: 28.430 sec (0h:0m:28s)
Total CPU time used: 115.646 sec (0h:1m:55s)
Total wall-clock time used: 30.212 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 66

Creating bootstrap alignment (seed: 403935)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.030 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120760.943
2. Current log-likelihood: -108765.252
3. Current log-likelihood: -108460.328
4. Current log-likelihood: -108241.647
5. Current log-likelihood: -108009.590
6. Current log-likelihood: -107873.673
7. Current log-likelihood: -107827.754
8. Current log-likelihood: -107815.845
9. Current log-likelihood: -107812.953
10. Current log-likelihood: -107812.351
11. Current log-likelihood: -107812.215
Optimal log-likelihood: -107812.168
Rate parameters:  A-C: 1.31883  A-G: 7.13726  A-T: 0.71595  C-G: 1.72162  C-T: 8.68500  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.254  G: 0.257  T: 0.233
Site proportion and rates:  (0.729,0.073) (0.210,2.089) (0.061,8.357)
Parameters optimization took 11 rounds (1.713 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -107898.289
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.899 second
Computing log-likelihood of 98 initial trees ... 1.446 seconds
Current best score: -107779.263

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107738.116
Iteration 10 / LogL: -107773.362 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -107735.267
Iteration 20 / LogL: -107805.742 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -107735.267 / CPU time: 5.596
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -107731.532
Iteration 30 / LogL: -107738.230 / Time: 0h:0m:8s (0h:0m:27s left)
Iteration 40 / LogL: -107747.771 / Time: 0h:0m:9s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -107728.085
Iteration 50 / LogL: -107732.072 / Time: 0h:0m:11s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -107727.763
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -107723.425
Iteration 60 / LogL: -107732.385 / Time: 0h:0m:12s (0h:0m:20s left)
Iteration 70 / LogL: -107727.670 / Time: 0h:0m:13s (0h:0m:17s left)
Iteration 80 / LogL: -107723.937 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 90 / LogL: -107724.065 / Time: 0h:0m:15s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 92: -107723.103
Iteration 100 / LogL: -107725.252 / Time: 0h:0m:17s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 105: -107722.514
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -107720.941
Iteration 110 / LogL: -107722.811 / Time: 0h:0m:18s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 118: -107720.828
Iteration 120 / LogL: -107849.739 / Time: 0h:0m:19s (0h:0m:16s left)
Iteration 130 / LogL: -107720.975 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 140 / LogL: -107721.049 / Time: 0h:0m:22s (0h:0m:12s left)
Iteration 150 / LogL: -107737.080 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 160 / LogL: -107728.184 / Time: 0h:0m:24s (0h:0m:8s left)
Iteration 170 / LogL: -107729.270 / Time: 0h:0m:25s (0h:0m:7s left)
Iteration 180 / LogL: -107726.035 / Time: 0h:0m:27s (0h:0m:5s left)
Iteration 190 / LogL: -107733.644 / Time: 0h:0m:28s (0h:0m:4s left)
Iteration 200 / LogL: -107731.177 / Time: 0h:0m:29s (0h:0m:2s left)
Iteration 210 / LogL: -107723.212 / Time: 0h:0m:30s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 219 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107720.828
Optimal log-likelihood: -107720.825
Rate parameters:  A-C: 1.32545  A-G: 7.17911  A-T: 0.70905  C-G: 1.70073  C-T: 8.69390  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.254  G: 0.257  T: 0.233
Site proportion and rates:  (0.731,0.074) (0.210,2.134) (0.058,8.554)
Parameters optimization took 1 rounds (0.057 sec)
BEST SCORE FOUND : -107720.825
Total tree length: 1.612

Total number of iterations: 219
CPU time used for tree search: 113.539 sec (0h:1m:53s)
Wall-clock time used for tree search: 29.716 sec (0h:0m:29s)
Total CPU time used: 121.095 sec (0h:2m:1s)
Total wall-clock time used: 31.615 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 67

Creating bootstrap alignment (seed: 403936)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118851.324
2. Current log-likelihood: -107388.335
3. Current log-likelihood: -107172.673
4. Current log-likelihood: -107015.684
5. Current log-likelihood: -106792.032
6. Current log-likelihood: -106570.547
7. Current log-likelihood: -106458.639
8. Current log-likelihood: -106426.460
9. Current log-likelihood: -106417.900
10. Current log-likelihood: -106414.363
11. Current log-likelihood: -106411.710
12. Current log-likelihood: -106409.493
13. Current log-likelihood: -106407.591
14. Current log-likelihood: -106405.992
15. Current log-likelihood: -106404.632
16. Current log-likelihood: -106403.485
17. Current log-likelihood: -106402.509
18. Current log-likelihood: -106401.782
19. Current log-likelihood: -106401.135
20. Current log-likelihood: -106400.571
21. Current log-likelihood: -106400.076
22. Current log-likelihood: -106399.646
23. Current log-likelihood: -106399.268
24. Current log-likelihood: -106398.940
25. Current log-likelihood: -106398.652
26. Current log-likelihood: -106398.485
27. Current log-likelihood: -106398.237
28. Current log-likelihood: -106398.108
29. Current log-likelihood: -106397.988
30. Current log-likelihood: -106397.877
Optimal log-likelihood: -106397.725
Rate parameters:  A-C: 1.25967  A-G: 6.23693  A-T: 0.58836  C-G: 1.50006  C-T: 7.84828  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.257  G: 0.248  T: 0.227
Site proportion and rates:  (0.729,0.074) (0.215,2.146) (0.056,8.662)
Parameters optimization took 30 rounds (3.640 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106416.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.867 second
Computing log-likelihood of 98 initial trees ... 1.544 seconds
Current best score: -106282.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106275.656
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106275.287
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106265.288
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -106249.099
Iteration 10 / LogL: -106275.424 / Time: 0h:0m:8s
Iteration 20 / LogL: -106311.028 / Time: 0h:0m:9s
Finish initializing candidate tree set (19)
Current best tree score: -106249.099 / CPU time: 5.783
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -106259.168 / Time: 0h:0m:10s (0h:0m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -106245.533
Iteration 40 / LogL: -106245.533 / Time: 0h:0m:12s (0h:0m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -106240.785
Estimate model parameters (epsilon = 0.100)
