IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -106327.209 / Time: 0h:0m:35s (0h:0m:50s left)
BETTER TREE FOUND at iteration 80: -106327.195
Iteration 80 / LogL: -106327.195 / Time: 0h:0m:37s (0h:0m:46s left)
Iteration 90 / LogL: -106327.355 / Time: 0h:0m:38s (0h:0m:39s left)
Iteration 100 / LogL: -106327.200 / Time: 0h:0m:40s (0h:0m:32s left)
Iteration 110 / LogL: -106337.744 / Time: 0h:0m:41s (0h:0m:26s left)
Iteration 120 / LogL: -106327.197 / Time: 0h:0m:43s (0h:0m:21s left)
BETTER TREE FOUND at iteration 130: -106327.195
Iteration 130 / LogL: -106327.195 / Time: 0h:0m:44s (0h:0m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 138: -106325.100
Iteration 140 / LogL: -106362.764 / Time: 0h:0m:46s (0h:0m:32s left)
Iteration 150 / LogL: -106325.140 / Time: 0h:0m:47s (0h:0m:28s left)
Iteration 160 / LogL: -106325.100 / Time: 0h:0m:49s (0h:0m:24s left)
Iteration 170 / LogL: -106328.114 / Time: 0h:0m:50s (0h:0m:20s left)
Iteration 180 / LogL: -106334.253 / Time: 0h:0m:51s (0h:0m:16s left)
Iteration 190 / LogL: -106327.228 / Time: 0h:0m:53s (0h:0m:13s left)
BETTER TREE FOUND at iteration 197: -106325.099
Iteration 200 / LogL: -106340.358 / Time: 0h:0m:54s (0h:0m:26s left)
Iteration 210 / LogL: -106332.736 / Time: 0h:0m:56s (0h:0m:23s left)
Iteration 220 / LogL: -106325.107 / Time: 0h:0m:57s (0h:0m:20s left)
Iteration 230 / LogL: -106325.100 / Time: 0h:0m:59s (0h:0m:17s left)
Iteration 240 / LogL: -106327.207 / Time: 0h:1m:0s (0h:0m:14s left)
Iteration 250 / LogL: -106331.233 / Time: 0h:1m:2s (0h:0m:11s left)
Iteration 260 / LogL: -106340.351 / Time: 0h:1m:3s (0h:0m:9s left)
Iteration 270 / LogL: -106325.108 / Time: 0h:1m:5s (0h:0m:6s left)
Iteration 280 / LogL: -106327.184 / Time: 0h:1m:6s (0h:0m:4s left)
Iteration 290 / LogL: -106325.111 / Time: 0h:1m:8s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 298 ITERATIONS / Time: 0h:1m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106325.099
2. Current log-likelihood: -106325.086
Optimal log-likelihood: -106325.076
Rate parameters:  A-C: 1.28413  A-G: 7.29814  A-T: 0.59753  C-G: 1.62205  C-T: 8.44985  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.254  G: 0.252  T: 0.237
Site proportion and rates:  (0.720,0.076) (0.188,1.709) (0.064,4.826) (0.028,11.142)
Parameters optimization took 2 rounds (0.185 sec)
BEST SCORE FOUND : -106325.076
Total tree length: 1.587

Total number of iterations: 298
CPU time used for tree search: 254.620 sec (0h:4m:14s)
Wall-clock time used for tree search: 63.791 sec (0h:1m:3s)
Total CPU time used: 278.187 sec (0h:4m:38s)
Total wall-clock time used: 69.693 sec (0h:1m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 60

Creating bootstrap alignment (seed: 642126)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120724.338
2. Current log-likelihood: -108370.822
3. Current log-likelihood: -107895.117
4. Current log-likelihood: -107749.958
5. Current log-likelihood: -107723.838
6. Current log-likelihood: -107719.012
7. Current log-likelihood: -107717.052
8. Current log-likelihood: -107715.706
9. Current log-likelihood: -107714.689
10. Current log-likelihood: -107713.912
11. Current log-likelihood: -107713.317
12. Current log-likelihood: -107712.861
13. Current log-likelihood: -107712.587
14. Current log-likelihood: -107712.356
15. Current log-likelihood: -107712.166
16. Current log-likelihood: -107712.012
17. Current log-likelihood: -107711.884
18. Current log-likelihood: -107711.780
Optimal log-likelihood: -107711.670
Rate parameters:  A-C: 1.33833  A-G: 7.34303  A-T: 0.67346  C-G: 1.72002  C-T: 9.38612  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.252  T: 0.230
Site proportion and rates:  (0.542,0.053) (0.193,0.159) (0.208,2.136) (0.057,8.744)
Parameters optimization took 18 rounds (2.382 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107591.361
Finish initializing candidate tree set (2)
Current best tree score: -107591.361 / CPU time: 0.310
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107551.402
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -107547.093
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -107531.218
Iteration 10 / LogL: -107554.745 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -107526.892
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -107513.208
Iteration 20 / LogL: -107524.780 / Time: 0h:0m:6s
Iteration 30 / LogL: -107513.287 / Time: 0h:0m:7s (0h:0m:21s left)
Iteration 40 / LogL: -107557.781 / Time: 0h:0m:8s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -107508.637
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -107507.437
Iteration 50 / LogL: -107507.437 / Time: 0h:0m:9s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -107506.754
Iteration 60 / LogL: -107509.003 / Time: 0h:0m:11s (0h:0m:18s left)
Iteration 70 / LogL: -107509.632 / Time: 0h:0m:12s (0h:0m:15s left)
Iteration 80 / LogL: -107507.613 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 90 / LogL: -107507.022 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 100 / LogL: -107527.684 / Time: 0h:0m:15s (0h:0m:9s left)
Iteration 110 / LogL: -107506.773 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 120 / LogL: -107506.820 / Time: 0h:0m:17s (0h:0m:5s left)
Iteration 130 / LogL: -107507.062 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 140 / LogL: -107508.298 / Time: 0h:0m:20s (0h:0m:2s left)
Iteration 150 / LogL: -107513.966 / Time: 0h:0m:21s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 158 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107506.754
2. Current log-likelihood: -107506.696
3. Current log-likelihood: -107506.637
4. Current log-likelihood: -107506.579
5. Current log-likelihood: -107506.518
6. Current log-likelihood: -107506.455
7. Current log-likelihood: -107506.391
8. Current log-likelihood: -107506.322
9. Current log-likelihood: -107506.251
10. Current log-likelihood: -107506.178
11. Current log-likelihood: -107506.101
12. Current log-likelihood: -107506.019
13. Current log-likelihood: -107505.934
14. Current log-likelihood: -107505.846
15. Current log-likelihood: -107505.753
16. Current log-likelihood: -107505.654
17. Current log-likelihood: -107505.540
18. Current log-likelihood: -107505.431
19. Current log-likelihood: -107505.299
20. Current log-likelihood: -107505.165
21. Current log-likelihood: -107505.033
22. Current log-likelihood: -107504.895
23. Current log-likelihood: -107504.743
24. Current log-likelihood: -107504.568
25. Current log-likelihood: -107504.382
26. Current log-likelihood: -107504.184
27. Current log-likelihood: -107503.974
28. Current log-likelihood: -107503.749
29. Current log-likelihood: -107503.506
30. Current log-likelihood: -107503.256
31. Current log-likelihood: -107502.975
32. Current log-likelihood: -107502.659
33. Current log-likelihood: -107502.316
34. Current log-likelihood: -107501.950
35. Current log-likelihood: -107501.539
36. Current log-likelihood: -107501.096
37. Current log-likelihood: -107500.605
38. Current log-likelihood: -107500.063
39. Current log-likelihood: -107499.463
40. Current log-likelihood: -107498.799
41. Current log-likelihood: -107498.064
42. Current log-likelihood: -107497.251
43. Current log-likelihood: -107496.357
44. Current log-likelihood: -107495.380
45. Current log-likelihood: -107494.319
46. Current log-likelihood: -107493.179
47. Current log-likelihood: -107491.972
48. Current log-likelihood: -107490.702
49. Current log-likelihood: -107489.388
50. Current log-likelihood: -107488.052
51. Current log-likelihood: -107486.707
52. Current log-likelihood: -107485.362
53. Current log-likelihood: -107484.036
54. Current log-likelihood: -107482.737
55. Current log-likelihood: -107481.468
56. Current log-likelihood: -107480.220
57. Current log-likelihood: -107479.020
58. Current log-likelihood: -107477.835
59. Current log-likelihood: -107476.666
60. Current log-likelihood: -107475.529
61. Current log-likelihood: -107474.401
62. Current log-likelihood: -107473.297
63. Current log-likelihood: -107472.197
64. Current log-likelihood: -107471.124
65. Current log-likelihood: -107470.051
66. Current log-likelihood: -107468.988
67. Current log-likelihood: -107467.933
68. Current log-likelihood: -107466.887
69. Current log-likelihood: -107465.849
70. Current log-likelihood: -107464.822
71. Current log-likelihood: -107463.805
72. Current log-likelihood: -107462.802
73. Current log-likelihood: -107461.810
74. Current log-likelihood: -107460.838
75. Current log-likelihood: -107459.882
76. Current log-likelihood: -107458.946
77. Current log-likelihood: -107458.021
78. Current log-likelihood: -107457.159
79. Current log-likelihood: -107456.333
80. Current log-likelihood: -107455.547
81. Current log-likelihood: -107454.800
82. Current log-likelihood: -107454.101
83. Current log-likelihood: -107453.447
84. Current log-likelihood: -107452.844
85. Current log-likelihood: -107452.308
86. Current log-likelihood: -107451.814
87. Current log-likelihood: -107451.376
88. Current log-likelihood: -107450.976
89. Current log-likelihood: -107450.628
90. Current log-likelihood: -107450.320
91. Current log-likelihood: -107450.058
92. Current log-likelihood: -107449.835
93. Current log-likelihood: -107449.647
94. Current log-likelihood: -107449.492
95. Current log-likelihood: -107449.360
96. Current log-likelihood: -107449.252
97. Current log-likelihood: -107449.179
98. Current log-likelihood: -107449.117
99. Current log-likelihood: -107449.064
Optimal log-likelihood: -107449.064
Rate parameters:  A-C: 1.31757  A-G: 7.17220  A-T: 0.67495  C-G: 1.69945  C-T: 9.59961  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.252  T: 0.230
Site proportion and rates:  (0.701,0.057) (0.203,1.562) (0.069,4.868) (0.027,11.283)
Parameters optimization took 99 rounds (9.815 sec)
BEST SCORE FOUND : -107449.064
Total tree length: 1.619

Total number of iterations: 158
CPU time used for tree search: 78.720 sec (0h:1m:18s)
Wall-clock time used for tree search: 19.686 sec (0h:0m:19s)
Total CPU time used: 127.565 sec (0h:2m:7s)
Total wall-clock time used: 31.913 sec (0h:0m:31s)

===> START BOOTSTRAP REPLICATE NUMBER 61

Creating bootstrap alignment (seed: 642127)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120323.504
2. Current log-likelihood: -108917.514
3. Current log-likelihood: -108604.051
4. Current log-likelihood: -108330.769
5. Current log-likelihood: -108052.732
6. Current log-likelihood: -107883.812
7. Current log-likelihood: -107800.704
8. Current log-likelihood: -107756.792
9. Current log-likelihood: -107729.507
10. Current log-likelihood: -107711.015
11. Current log-likelihood: -107697.975
12. Current log-likelihood: -107688.524
13. Current log-likelihood: -107681.598
14. Current log-likelihood: -107676.367
15. Current log-likelihood: -107672.425
16. Current log-likelihood: -107669.407
17. Current log-likelihood: -107667.094
18. Current log-likelihood: -107665.322
19. Current log-likelihood: -107664.116
20. Current log-likelihood: -107663.396
21. Current log-likelihood: -107662.948
22. Current log-likelihood: -107662.737
23. Current log-likelihood: -107662.483
24. Current log-likelihood: -107662.355
25. Current log-likelihood: -107662.108
26. Current log-likelihood: -107661.988
27. Current log-likelihood: -107661.810
28. Current log-likelihood: -107661.679
29. Current log-likelihood: -107661.460
30. Current log-likelihood: -107661.282
31. Current log-likelihood: -107661.015
32. Current log-likelihood: -107660.771
33. Current log-likelihood: -107660.497
34. Current log-likelihood: -107660.193
35. Current log-likelihood: -107659.876
36. Current log-likelihood: -107659.551
37. Current log-likelihood: -107659.236
38. Current log-likelihood: -107658.937
39. Current log-likelihood: -107658.666
40. Current log-likelihood: -107658.421
41. Current log-likelihood: -107658.203
42. Current log-likelihood: -107658.008
43. Current log-likelihood: -107657.828
44. Current log-likelihood: -107657.663
45. Current log-likelihood: -107657.504
46. Current log-likelihood: -107657.352
47. Current log-likelihood: -107657.200
48. Current log-likelihood: -107657.052
49. Current log-likelihood: -107656.900
50. Current log-likelihood: -107656.746
51. Current log-likelihood: -107656.592
52. Current log-likelihood: -107656.431
53. Current log-likelihood: -107656.267
54. Current log-likelihood: -107656.100
55. Current log-likelihood: -107655.928
56. Current log-likelihood: -107655.753
57. Current log-likelihood: -107655.573
58. Current log-likelihood: -107655.389
59. Current log-likelihood: -107655.199
60. Current log-likelihood: -107655.001
61. Current log-likelihood: -107654.802
62. Current log-likelihood: -107654.598
63. Current log-likelihood: -107654.385
64. Current log-likelihood: -107654.167
65. Current log-likelihood: -107653.948
66. Current log-likelihood: -107653.719
67. Current log-likelihood: -107653.485
68. Current log-likelihood: -107653.241
69. Current log-likelihood: -107652.997
70. Current log-likelihood: -107652.750
71. Current log-likelihood: -107652.497
72. Current log-likelihood: -107652.231
73. Current log-likelihood: -107651.966
74. Current log-likelihood: -107651.690
75. Current log-likelihood: -107651.415
76. Current log-likelihood: -107651.128
77. Current log-likelihood: -107650.836
78. Current log-likelihood: -107650.538
79. Current log-likelihood: -107650.233
80. Current log-likelihood: -107649.923
81. Current log-likelihood: -107649.606
82. Current log-likelihood: -107649.285
83. Current log-likelihood: -107648.956
84. Current log-likelihood: -107648.622
85. Current log-likelihood: -107648.282
86. Current log-likelihood: -107647.936
87. Current log-likelihood: -107647.582
88. Current log-likelihood: -107647.224
89. Current log-likelihood: -107646.857
90. Current log-likelihood: -107646.484
91. Current log-likelihood: -107646.105
92. Current log-likelihood: -107645.719
93. Current log-likelihood: -107645.326
94. Current log-likelihood: -107644.927
95. Current log-likelihood: -107644.522
96. Current log-likelihood: -107644.112
97. Current log-likelihood: -107643.694
98. Current log-likelihood: -107643.271
99. Current log-likelihood: -107642.841
Optimal log-likelihood: -107642.841
Rate parameters:  A-C: 1.38564  A-G: 7.46510  A-T: 0.61997  C-G: 1.92528  C-T: 9.14493  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.255  G: 0.251  T: 0.231
Site proportion and rates:  (0.725,0.087) (0.104,1.410) (0.122,2.887) (0.049,8.863)
Parameters optimization took 99 rounds (10.391 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107447.056
Finish initializing candidate tree set (2)
Current best tree score: -107447.056 / CPU time: 3.121
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107442.624
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -107440.620
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -107436.078
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -107432.836
Iteration 10 / LogL: -107432.836 / Time: 0h:0m:15s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -107422.967
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -107418.119
Iteration 20 / LogL: -107424.314 / Time: 0h:0m:17s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -107416.443
Iteration 30 / LogL: -107419.087 / Time: 0h:0m:18s (0h:1m:2s left)
Iteration 40 / LogL: -107417.025 / Time: 0h:0m:19s (0h:0m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -107416.276
Iteration 50 / LogL: -107417.104 / Time: 0h:0m:20s (0h:0m:40s left)
Iteration 60 / LogL: -107416.465 / Time: 0h:0m:21s (0h:0m:32s left)
Iteration 70 / LogL: -107423.622 / Time: 0h:0m:22s (0h:0m:25s left)
Iteration 80 / LogL: -107425.454 / Time: 0h:0m:24s (0h:0m:20s left)
Iteration 90 / LogL: -107418.596 / Time: 0h:0m:25s (0h:0m:16s left)
Iteration 100 / LogL: -107422.345 / Time: 0h:0m:26s (0h:0m:12s left)
BETTER TREE FOUND at iteration 105: -107416.273
Iteration 110 / LogL: -107419.330 / Time: 0h:0m:27s (0h:0m:23s left)
Iteration 120 / LogL: -107446.631 / Time: 0h:0m:28s (0h:0m:20s left)
Iteration 130 / LogL: -107420.039 / Time: 0h:0m:29s (0h:0m:17s left)
Iteration 140 / LogL: -107416.478 / Time: 0h:0m:30s (0h:0m:14s left)
Iteration 150 / LogL: -107426.893 / Time: 0h:0m:31s (0h:0m:11s left)
Iteration 160 / LogL: -107416.394 / Time: 0h:0m:32s (0h:0m:9s left)
Iteration 170 / LogL: -107416.330 / Time: 0h:0m:34s (0h:0m:7s left)
Iteration 180 / LogL: -107421.748 / Time: 0h:0m:35s (0h:0m:4s left)
Iteration 190 / LogL: -107416.838 / Time: 0h:0m:36s (0h:0m:2s left)
Iteration 200 / LogL: -107416.429 / Time: 0h:0m:37s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 206 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107416.273
Optimal log-likelihood: -107416.261
Rate parameters:  A-C: 1.35090  A-G: 7.35588  A-T: 0.61934  C-G: 1.90743  C-T: 9.30420  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.255  G: 0.251  T: 0.231
Site proportion and rates:  (0.718,0.077) (0.188,1.703) (0.068,4.933) (0.026,10.989)
Parameters optimization took 1 rounds (0.075 sec)
