IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106176.129
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106161.252
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -106156.186
Iteration 10 / LogL: -106166.628 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -106153.827
Iteration 20 / LogL: -106153.871 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106153.402
Iteration 30 / LogL: -106157.018 / Time: 0h:0m:5s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -106140.745
Iteration 40 / LogL: -106153.584 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 50 / LogL: -106140.751 / Time: 0h:0m:7s (0h:0m:14s left)
Iteration 60 / LogL: -106169.857 / Time: 0h:0m:9s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -106136.184
Iteration 70 / LogL: -106136.218 / Time: 0h:0m:10s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 78: -106136.082
Iteration 80 / LogL: -106136.107 / Time: 0h:0m:11s (0h:0m:14s left)
Iteration 90 / LogL: -106136.439 / Time: 0h:0m:12s (0h:0m:12s left)
Iteration 100 / LogL: -106155.311 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 110 / LogL: -106140.516 / Time: 0h:0m:14s (0h:0m:9s left)
BETTER TREE FOUND at iteration 118: -106136.082
Iteration 120 / LogL: -106137.469 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 130 / LogL: -106136.154 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 140 / LogL: -106233.337 / Time: 0h:0m:18s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 141: -106130.843
Iteration 150 / LogL: -106149.417 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 160 / LogL: -106136.984 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 170 / LogL: -106131.114 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 180 / LogL: -106138.702 / Time: 0h:0m:22s (0h:0m:7s left)
Iteration 190 / LogL: -106131.715 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 200 / LogL: -106229.544 / Time: 0h:0m:25s (0h:0m:5s left)
Iteration 210 / LogL: -106167.219 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 220 / LogL: -106136.976 / Time: 0h:0m:27s (0h:0m:2s left)
Iteration 230 / LogL: -106131.400 / Time: 0h:0m:28s (0h:0m:1s left)
Iteration 240 / LogL: -106138.495 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 242 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106130.843
Optimal log-likelihood: -106130.838
Rate parameters:  A-C: 1.35701  A-G: 7.74565  A-T: 0.72359  C-G: 1.83327  C-T: 8.69980  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.252  G: 0.253  T: 0.238
Site proportion and rates:  (0.736,0.077) (0.206,2.178) (0.058,8.503)
Parameters optimization took 1 rounds (0.046 sec)
BEST SCORE FOUND : -106130.838
Total tree length: 1.548

Total number of iterations: 242
CPU time used for tree search: 113.530 sec (0h:1m:53s)
Wall-clock time used for tree search: 28.387 sec (0h:0m:28s)
Total CPU time used: 118.566 sec (0h:1m:58s)
Total wall-clock time used: 29.650 sec (0h:0m:29s)

===> START BOOTSTRAP REPLICATE NUMBER 49

Creating bootstrap alignment (seed: 904221)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -116377.686
2. Current log-likelihood: -105093.984
3. Current log-likelihood: -104858.088
4. Current log-likelihood: -104724.422
5. Current log-likelihood: -104550.580
6. Current log-likelihood: -104365.422
7. Current log-likelihood: -104246.513
8. Current log-likelihood: -104202.700
9. Current log-likelihood: -104190.697
10. Current log-likelihood: -104187.196
11. Current log-likelihood: -104185.509
12. Current log-likelihood: -104184.304
13. Current log-likelihood: -104183.139
14. Current log-likelihood: -104182.173
15. Current log-likelihood: -104181.446
16. Current log-likelihood: -104180.813
17. Current log-likelihood: -104180.256
18. Current log-likelihood: -104179.781
19. Current log-likelihood: -104179.365
20. Current log-likelihood: -104179.010
21. Current log-likelihood: -104178.699
22. Current log-likelihood: -104178.433
23. Current log-likelihood: -104178.281
24. Current log-likelihood: -104178.141
25. Current log-likelihood: -104178.013
26. Current log-likelihood: -104177.898
27. Current log-likelihood: -104177.795
Optimal log-likelihood: -104177.641
Rate parameters:  A-C: 1.35246  A-G: 7.29184  A-T: 0.69048  C-G: 1.72028  C-T: 8.29554  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.255  G: 0.251  T: 0.232
Site proportion and rates:  (0.737,0.083) (0.206,2.160) (0.057,8.635)
Parameters optimization took 27 rounds (2.755 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104116.592
Finish initializing candidate tree set (2)
Current best tree score: -104116.592 / CPU time: 0.211
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -104110.736
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -104105.311
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -104089.619
BETTER TREE FOUND at iteration 9: -104089.616
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -104080.314
Iteration 10 / LogL: -104080.314 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -104046.691
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -104036.763
Iteration 20 / LogL: -104049.314 / Time: 0h:0m:5s
Iteration 30 / LogL: -104039.473 / Time: 0h:0m:7s (0h:0m:21s left)
Iteration 40 / LogL: -104043.630 / Time: 0h:0m:8s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -104028.615
Iteration 50 / LogL: -104028.615 / Time: 0h:0m:9s (0h:0m:18s left)
Iteration 60 / LogL: -104037.845 / Time: 0h:0m:10s (0h:0m:15s left)
BETTER TREE FOUND at iteration 70: -104028.612
Iteration 70 / LogL: -104028.612 / Time: 0h:0m:11s (0h:0m:16s left)
Iteration 80 / LogL: -104042.302 / Time: 0h:0m:12s (0h:0m:14s left)
BETTER TREE FOUND at iteration 87: -104028.610
Iteration 90 / LogL: -104046.288 / Time: 0h:0m:13s (0h:0m:14s left)
Iteration 100 / LogL: -104035.218 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 110 / LogL: -104028.647 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 120 / LogL: -104029.651 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 130 / LogL: -104028.816 / Time: 0h:0m:17s (0h:0m:7s left)
Iteration 140 / LogL: -104028.712 / Time: 0h:0m:18s (0h:0m:6s left)
Iteration 150 / LogL: -104058.842 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 160 / LogL: -104028.959 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 170 / LogL: -104029.493 / Time: 0h:0m:22s (0h:0m:2s left)
BETTER TREE FOUND at iteration 180: -104028.610
Iteration 180 / LogL: -104028.610 / Time: 0h:0m:23s (0h:0m:12s left)
Iteration 190 / LogL: -104037.190 / Time: 0h:0m:24s (0h:0m:11s left)
Iteration 200 / LogL: -104028.732 / Time: 0h:0m:25s (0h:0m:10s left)
Iteration 210 / LogL: -104028.692 / Time: 0h:0m:26s (0h:0m:8s left)
Iteration 220 / LogL: -104033.271 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 230 / LogL: -104028.610 / Time: 0h:0m:28s (0h:0m:6s left)
Iteration 240 / LogL: -104033.027 / Time: 0h:0m:29s (0h:0m:4s left)
Iteration 250 / LogL: -104034.866 / Time: 0h:0m:30s (0h:0m:3s left)
Iteration 260 / LogL: -104028.676 / Time: 0h:0m:31s (0h:0m:2s left)
Iteration 270 / LogL: -104034.867 / Time: 0h:0m:32s (0h:0m:1s left)
Iteration 280 / LogL: -104034.740 / Time: 0h:0m:33s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 281 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104028.610
2. Current log-likelihood: -104028.583
3. Current log-likelihood: -104028.563
4. Current log-likelihood: -104028.543
5. Current log-likelihood: -104028.525
6. Current log-likelihood: -104028.507
7. Current log-likelihood: -104028.491
8. Current log-likelihood: -104028.478
9. Current log-likelihood: -104028.463
10. Current log-likelihood: -104028.449
Optimal log-likelihood: -104028.437
Rate parameters:  A-C: 1.36572  A-G: 7.26204  A-T: 0.69592  C-G: 1.71286  C-T: 8.29824  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.255  G: 0.251  T: 0.232
Site proportion and rates:  (0.732,0.079) (0.209,2.122) (0.058,8.558)
Parameters optimization took 10 rounds (0.640 sec)
BEST SCORE FOUND : -104028.437
Total tree length: 1.485

Total number of iterations: 281
CPU time used for tree search: 124.314 sec (0h:2m:4s)
Wall-clock time used for tree search: 31.084 sec (0h:0m:31s)
Total CPU time used: 137.989 sec (0h:2m:17s)
Total wall-clock time used: 34.509 sec (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 50

Creating bootstrap alignment (seed: 904222)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120656.826
2. Current log-likelihood: -108372.191
3. Current log-likelihood: -108023.759
4. Current log-likelihood: -107763.080
5. Current log-likelihood: -107521.652
6. Current log-likelihood: -107399.230
7. Current log-likelihood: -107365.475
8. Current log-likelihood: -107359.006
9. Current log-likelihood: -107357.996
10. Current log-likelihood: -107357.819
Optimal log-likelihood: -107357.781
Rate parameters:  A-C: 1.39569  A-G: 8.08090  A-T: 0.65297  C-G: 1.80806  C-T: 8.54185  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.257  G: 0.246  T: 0.234
Site proportion and rates:  (0.731,0.073) (0.210,2.070) (0.059,8.663)
Parameters optimization took 10 rounds (1.120 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107306.781
Finish initializing candidate tree set (2)
Current best tree score: -107306.781 / CPU time: 0.192
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -107304.923
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -107301.223
Iteration 10 / LogL: -107304.225 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -107298.441
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -107291.646
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -107291.314
Iteration 20 / LogL: -107291.314 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -107286.287
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -107278.294
Iteration 30 / LogL: -107280.623 / Time: 0h:0m:5s (0h:0m:17s left)
Iteration 40 / LogL: -107286.169 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 50 / LogL: -107280.516 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 60 / LogL: -107278.986 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 70 / LogL: -107279.482 / Time: 0h:0m:9s (0h:0m:7s left)
Iteration 80 / LogL: -107278.319 / Time: 0h:0m:10s (0h:0m:6s left)
Iteration 90 / LogL: -107285.337 / Time: 0h:0m:11s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 97: -107274.932
Iteration 100 / LogL: -107278.387 / Time: 0h:0m:12s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 108: -107271.491
Iteration 110 / LogL: -107288.525 / Time: 0h:0m:13s (0h:0m:12s left)
Iteration 120 / LogL: -107271.507 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 130 / LogL: -107271.532 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 140 / LogL: -107273.222 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 150 / LogL: -107276.746 / Time: 0h:0m:17s (0h:0m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 155: -107266.458
Iteration 160 / LogL: -107281.246 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 170 / LogL: -107278.590 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 180 / LogL: -107271.688 / Time: 0h:0m:21s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 185: -107264.489
Iteration 190 / LogL: -107279.936 / Time: 0h:0m:22s (0h:0m:11s left)
Iteration 200 / LogL: -107264.562 / Time: 0h:0m:23s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 202: -107263.081
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 210: -107262.575
Iteration 210 / LogL: -107262.575 / Time: 0h:0m:24s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 211: -107261.323
Iteration 220 / LogL: -107263.010 / Time: 0h:0m:25s (0h:0m:10s left)
Iteration 230 / LogL: -107263.653 / Time: 0h:0m:26s (0h:0m:9s left)
Iteration 240 / LogL: -107280.391 / Time: 0h:0m:28s (0h:0m:8s left)
Iteration 250 / LogL: -107275.539 / Time: 0h:0m:29s (0h:0m:7s left)
Iteration 260 / LogL: -107267.289 / Time: 0h:0m:30s (0h:0m:5s left)
Iteration 270 / LogL: -107262.460 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 280 / LogL: -107262.409 / Time: 0h:0m:32s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 286: -107253.427
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 288: -107244.271
Iteration 290 / LogL: -107262.591 / Time: 0h:0m:33s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 300: -107243.929
Iteration 300 / LogL: -107243.929 / Time: 0h:0m:35s (0h:0m:11s left)
Iteration 310 / LogL: -107244.427 / Time: 0h:0m:36s (0h:0m:10s left)
Iteration 320 / LogL: -107328.953 / Time: 0h:0m:38s (0h:0m:9s left)
Iteration 330 / LogL: -107244.359 / Time: 0h:0m:39s (0h:0m:8s left)
Iteration 340 / LogL: -107243.931 / Time: 0h:0m:40s (0h:0m:7s left)
Iteration 350 / LogL: -107255.436 / Time: 0h:0m:41s (0h:0m:5s left)
Iteration 360 / LogL: -107249.776 / Time: 0h:0m:43s (0h:0m:4s left)
BETTER TREE FOUND at iteration 365: -107243.928
Iteration 370 / LogL: -107249.297 / Time: 0h:0m:44s (0h:0m:11s left)
Iteration 380 / LogL: -107260.031 / Time: 0h:0m:45s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 381: -107204.971
Iteration 390 / LogL: -107258.539 / Time: 0h:0m:46s (0h:0m:10s left)
Iteration 400 / LogL: -107229.100 / Time: 0h:0m:47s (0h:0m:9s left)
Iteration 410 / LogL: -107215.855 / Time: 0h:0m:48s (0h:0m:8s left)
Iteration 420 / LogL: -107289.265 / Time: 0h:0m:49s (0h:0m:7s left)
Iteration 430 / LogL: -107219.255 / Time: 0h:0m:50s (0h:0m:6s left)
Iteration 440 / LogL: -107205.655 / Time: 0h:0m:52s (0h:0m:4s left)
BETTER TREE FOUND at iteration 444: -107204.962
Iteration 450 / LogL: -107208.394 / Time: 0h:0m:53s (0h:0m:11s left)
Iteration 460 / LogL: -107290.475 / Time: 0h:0m:54s (0h:0m:9s left)
Iteration 470 / LogL: -107208.979 / Time: 0h:0m:55s (0h:0m:8s left)
Iteration 480 / LogL: -107205.113 / Time: 0h:0m:56s (0h:0m:7s left)
Iteration 490 / LogL: -107211.245 / Time: 0h:0m:57s (0h:0m:6s left)
Iteration 500 / LogL: -107205.125 / Time: 0h:0m:58s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 507: -107204.858
Iteration 510 / LogL: -107204.918 / Time: 0h:0m:59s (0h:0m:11s left)
Iteration 520 / LogL: -107222.016 / Time: 0h:1m:0s (0h:0m:10s left)
Iteration 530 / LogL: -107293.572 / Time: 0h:1m:1s (0h:0m:9s left)
Iteration 540 / LogL: -107230.308 / Time: 0h:1m:2s (0h:0m:7s left)
Iteration 550 / LogL: -107219.033 / Time: 0h:1m:4s (0h:0m:6s left)
Iteration 560 / LogL: -107207.482 / Time: 0h:1m:5s (0h:0m:5s left)
Iteration 570 / LogL: -107204.888 / Time: 0h:1m:6s (0h:0m:4s left)
Iteration 580 / LogL: -107217.948 / Time: 0h:1m:7s (0h:0m:3s left)
Iteration 590 / LogL: -107210.461 / Time: 0h:1m:9s (0h:0m:1s left)
Iteration 600 / LogL: -107205.744 / Time: 0h:1m:10s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 608 ITERATIONS / Time: 0h:1m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107204.858
2. Current log-likelihood: -107204.848
Optimal log-likelihood: -107204.843
Rate parameters:  A-C: 1.40826  A-G: 8.10834  A-T: 0.65028  C-G: 1.78651  C-T: 8.53158  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.257  G: 0.246  T: 0.234
Site proportion and rates:  (0.729,0.071) (0.213,2.064) (0.058,8.789)
Parameters optimization took 2 rounds (0.092 sec)
BEST SCORE FOUND : -107204.843
Total tree length: 1.612

Total number of iterations: 608
CPU time used for tree search: 280.768 sec (0h:4m:40s)
Wall-clock time used for tree search: 70.238 sec (0h:1m:10s)
Total CPU time used: 285.735 sec (0h:4m:45s)
Total wall-clock time used: 71.481 sec (0h:1m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 51

Creating bootstrap alignment (seed: 904223)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118773.415
2. Current log-likelihood: -106738.200
3. Current log-likelihood: -106506.707
4. Current log-likelihood: -106358.681
5. Current log-likelihood: -106154.222
6. Current log-likelihood: -105947.817
7. Current log-likelihood: -105838.108
8. Current log-likelihood: -105807.155
9. Current log-likelihood: -105799.594
10. Current log-likelihood: -105796.882
11. Current log-likelihood: -105794.793
12. Current log-likelihood: -105793.072
13. Current log-likelihood: -105791.587
14. Current log-likelihood: -105790.337
15. Current log-likelihood: -105789.266
16. Current log-likelihood: -105788.365
17. Current log-likelihood: -105787.688
18. Current log-likelihood: -105787.089
19. Current log-likelihood: -105786.561
20. Current log-likelihood: -105786.105
21. Current log-likelihood: -105785.703
22. Current log-likelihood: -105785.356
23. Current log-likelihood: -105785.050
24. Current log-likelihood: -105784.784
25. Current log-likelihood: -105784.633
26. Current log-likelihood: -105784.491
27. Current log-likelihood: -105784.362
